Vintage,Red,White,Rosé,Orange,Sparkling,Winery?,Vineyard?,Oaked?,AVA,Rating,ABV %,Log_Price,Variety/Vine_BLEND,Variety/Vine_CABERNET SAUVIGNON,Variety/Vine_CHARDONNAY,Variety/Vine_MERLOT,Variety/Vine_OTHER,Variety/Vine_PETITE SIRAH,Variety/Vine_PINOT GRIGIO,Variety/Vine_PINOT GRIS,Variety/Vine_PINOT NOIR,Variety/Vine_RIESLING,Variety/Vine_ROSÉ,Variety/Vine_SAUVIGNON BLANC,Variety/Vine_ZINFANDEL,State_CALIFORNIA,State_NEW YORK,State_NORTH CAROLINA,State_OREGON,State_OTHER,State_WASHINGTON
2018,0,0,1,0,0,1,0,1,0,72,12.5,2.39698576841553,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2021,1,0,0,0,0,1,0,0,1,73,13.5,2.995232148512309,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2021,0,1,0,0,0,1,0,1,0,78,12.0,2.196112848483529,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022,1,0,0,0,0,1,0,1,1,80,13.8,2.8326249356838407,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019,1,0,0,0,0,0,1,1,0,82,13.7,2.995232148512309,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,1,0,0,0,0,1,0,1,0,83,13.5,2.4840729690394228,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,1,0,0,0,0,1,0,0,0,83,13.0,2.772588722239781,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,1,0,0,0,0,1,0,1,0,83,13.7,2.995232148512309,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2021,0,1,0,0,0,1,1,1,1,83,11.0,2.196112848483529,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2021,0,1,0,0,0,1,1,1,0,83,9.0,2.63834278867739,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022,0,1,0,0,0,1,0,0,1,83,12.5,2.5641798306825083,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
2020,1,0,0,0,0,1,0,0,1,83,14.1,2.772588722239781,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2021,1,0,0,0,0,1,1,1,1,83,14.5,2.63834278867739,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,1,0,0,0,0,1,1,1,0,84,11.0,2.0781907597781832,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
2021,0,1,0,0,0,1,1,0,0,84,13.5,2.4840729690394228,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2021,1,0,0,0,0,1,0,1,1,84,13.5,2.63834278867739,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2020,1,0,0,0,0,1,0,1,0,84,13.0,1.3837912309017721,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,0,1,0,0,0,1,0,0,1,84,13.5,2.3504224224082058,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2017,0,1,0,0,0,1,0,1,1,84,13.5,2.39698576841553,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2021,0,1,0,0,0,1,0,1,1,84,12.0,1.7833912195575383,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022,0,1,0,0,0,1,0,0,0,85,9.0,1.5871923034867805,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019,0,0,1,0,0,1,0,0,0,85,9.0,2.5641798306825083,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,0,1,0,0,0,1,0,0,0,85,13.0,2.39698576841553,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2021,1,0,0,0,0,1,0,1,1,85,13.5,1.791759469228055,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,1,0,0,0,0,1,1,1,0,85,10.0,2.5641798306825083,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2021,1,0,0,0,0,1,0,1,1,85,16.0,3.3669509429335642,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,0,1,0,0,0,1,1,1,1,85,14.5,2.196112848483529,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,0,1,0,0,0,1,0,0,1,85,12.0,2.5641798306825083,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
2018,0,1,0,0,0,1,0,1,1,85,14.5,2.4840729690394228,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2020,1,0,0,0,0,1,1,1,1,85,15.0,3.2577118486533987,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022,0,1,0,0,1,1,0,1,1,85,12.0,2.7073833121145063,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,1,0,0,0,0,1,0,1,1,85,13.5,2.7073833121145063,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,1,0,0,0,0,1,1,1,1,85,14.5,2.5626389983283526,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2020,1,0,0,0,0,1,1,1,1,85,13.5,3.09058780456667,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2021,1,0,0,0,0,1,1,1,1,85,14.5,2.5641798306825083,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2018,1,0,0,0,0,1,1,1,1,85,13.9,2.8326249356838407,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,0,1,0,0,0,1,0,0,1,85,13.5,1.9459101490553132,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,0,1,0,0,0,1,1,0,1,85,13.8,3.044522437723423,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,1,0,0,0,0,1,1,1,1,86,13.8,2.5641798306825083,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2020,1,0,0,0,0,1,1,1,1,86,14.5,2.8326249356838407,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,1,0,0,0,0,1,0,0,1,86,13.8,2.70805020110221,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2021,0,1,0,0,0,1,1,0,1,86,13.9,2.4849066497880004,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2022,0,1,0,0,0,1,0,0,0,86,12.5,2.4840729690394228,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2020,0,1,0,0,0,1,0,1,1,86,11.5,1.944480556245719,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2022,0,1,0,0,0,1,0,1,1,86,12.0,2.39698576841553,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
2021,0,1,0,0,0,1,0,1,0,86,14.0,2.162172939277301,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2021,1,0,0,0,0,0,0,1,1,86,14.5,2.0781907597781832,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,1,0,0,0,0,1,0,1,1,86,13.0,2.9439125248241944,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2021,0,1,0,0,0,1,0,1,1,86,13.5,2.771963526845863,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,0,1,0,0,0,1,0,0,0,86,14.8,2.8326249356838407,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,0,1,0,0,0,1,0,0,1,86,13.9,2.5641798306825083,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,1,0,0,0,0,1,0,1,0,86,14.5,2.995232148512309,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,1,0,0,0,0,1,1,1,1,86,14.5,2.8898160479624417,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2019,0,1,0,0,0,1,1,0,0,86,13.5,2.4849066497880004,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,0,1,0,0,0,1,0,1,1,86,13.5,2.9439125248241944,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019,0,1,0,0,1,1,1,0,0,86,12.5,2.1938856760707046,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020,1,0,0,0,0,1,1,0,1,86,13.9,2.995732273553991,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,0,1,0,0,0,1,0,1,1,87,12.5,2.301584592660462,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2021,0,1,0,0,0,1,1,0,0,87,12.0,2.5249283241374862,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2017,0,1,0,0,0,1,0,0,0,87,9.0,2.0794415416798357,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022,0,0,1,0,0,1,0,0,0,87,9.5,2.39698576841553,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2020,0,0,1,0,0,1,0,0,1,87,14.7,3.688629422858727,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2021,0,0,1,0,0,0,0,0,1,87,12.5,2.39698576841553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020,1,0,0,0,0,1,0,1,0,87,13.8,2.63834278867739,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019,1,0,0,0,0,1,1,1,1,87,14.5,2.8898160479624417,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2021,0,0,1,0,0,1,0,0,1,87,12.5,2.39698576841553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2021,0,1,0,0,0,1,1,1,1,87,12.0,2.9439125248241944,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2021,0,1,0,0,0,1,1,1,1,87,12.5,2.138889000323256,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
2020,1,0,0,0,0,1,0,1,1,87,14.5,2.771963526845863,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2021,0,1,0,0,0,1,0,1,1,87,14.5,2.8326249356838407,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,1,0,0,0,0,1,1,1,0,87,13.0,2.8326249356838407,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2017,1,0,0,0,0,1,1,1,1,87,14.5,2.7067159780890733,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019,1,0,0,0,0,1,1,1,1,87,13.9,3.218475744846861,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2018,1,0,0,0,0,0,1,1,1,87,13.5,2.771963526845863,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2018,1,0,0,0,0,1,0,1,1,87,14.5,2.9444389791664403,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2021,0,1,0,0,0,1,0,0,0,87,12.5,3.044522437723423,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2022,0,1,0,0,0,1,0,0,1,87,13.5,2.63834278867739,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2020,1,0,0,0,0,1,0,1,1,87,13.5,2.9439125248241944,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,0,1,0,0,0,1,1,1,1,87,13.5,2.7073833121145063,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2021,0,1,0,0,0,1,0,0,1,87,13.5,2.995732273553991,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2021,1,0,0,0,0,1,1,1,1,87,13.0,2.9439125248241944,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2021,0,1,0,0,0,1,0,1,1,87,13.5,2.995232148512309,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,0,1,0,0,0,1,0,0,1,87,13.6,1.3837912309017721,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,0,0,1,0,0,1,0,0,1,87,11.6,2.995732273553991,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,0,1,0,0,0,1,0,0,1,87,13.8,3.2188758248682006,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2020,0,1,0,0,0,1,0,1,1,87,13.5,2.5626389983283526,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022,0,1,0,0,0,1,1,0,1,87,12.0,2.5641798306825083,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,0,1,0,0,0,1,1,1,1,87,13.5,2.63834278867739,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2018,0,1,0,0,0,1,0,1,1,87,14.0,3.688629422858727,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2019,0,1,0,0,0,1,1,1,1,87,14.1,2.5641798306825083,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,1,0,0,0,0,0,1,1,1,87,14.5,2.7073833121145063,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,0,1,0,0,0,1,1,1,1,87,13.5,2.6004649904222727,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,1,0,0,0,0,1,1,1,1,87,14.5,3.09058780456667,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2017,0,1,0,0,0,1,0,0,1,87,14.2,2.8898160479624417,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,0,1,0,0,0,1,0,0,1,88,13.0,2.771963526845863,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020,1,0,0,0,0,1,1,1,1,88,14.3,2.8898160479624417,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,0,1,0,0,0,1,0,0,1,88,12.5,2.5641798306825083,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2021,0,0,1,0,0,1,0,1,0,88,12.5,2.7073833121145063,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2021,1,0,0,0,0,1,0,1,1,88,14.7,2.994231147427724,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2020,0,1,0,0,0,1,0,1,1,88,13.5,2.138889000323256,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,0,1,0,0,0,1,1,0,1,88,13.9,2.8326249356838407,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2019,0,1,0,0,0,1,0,1,1,88,13.5,2.8326249356838407,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2018,1,0,0,0,0,1,0,1,1,88,14.5,2.995232148512309,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2021,1,1,0,0,1,1,1,1,1,88,12.0,2.8898160479624417,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,0,1,0,0,0,0,1,1,1,88,13.5,3.4008639927609177,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022,0,1,0,0,0,1,0,1,1,88,13.5,2.8898160479624417,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
